

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Sep 05 09:44:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Generated 22/03/2023 GMT
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
    68  0001                     	;# 
    69  0002                     	;# 
    70  0003                     	;# 
    71  0004                     	;# 
    72  0005                     	;# 
    73  0006                     	;# 
    74  0007                     	;# 
    75  0008                     	;# 
    76  0009                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  000D                     	;# 
    81  000E                     	;# 
    82  000E                     	;# 
    83  000F                     	;# 
    84  0010                     	;# 
    85  0011                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0015                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001B                     	;# 
    98  001C                     	;# 
    99  001D                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0086                     	;# 
   105  0087                     	;# 
   106  0088                     	;# 
   107  0089                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  008F                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0095                     	;# 
   120  0096                     	;# 
   121  0097                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  0105                     	;# 
   131  0107                     	;# 
   132  0108                     	;# 
   133  0109                     	;# 
   134  010C                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  0185                     	;# 
   140  0187                     	;# 
   141  0188                     	;# 
   142  0189                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0107                     	;# 
   210  0108                     	;# 
   211  0109                     	;# 
   212  010C                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0185                     	;# 
   218  0187                     	;# 
   219  0188                     	;# 
   220  0189                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379                           
   380                           	psect	idataCOMMON
   381  01F0                     __pidataCOMMON:
   382                           
   383                           ;initializer for _o
   384  01F0  3401               	retlw	1
   385                           
   386                           ;initializer for _y
   387  01F1  3401               	retlw	1
   388                           
   389                           ;initializer for _heartState
   390  01F2  3401               	retlw	1
   391                           
   392                           	psect	idataBANK0
   393  01E2                     __pidataBANK0:
   394                           
   395                           ;initializer for _dat_end
   396  01E2  3433               	retlw	low (_buf_rx| 0)
   397                           
   398                           ;initializer for _b
   399  01E3  3401               	retlw	1
   400                           
   401                           ;initializer for _buf
   402  01E4  3402               	retlw	2
   403  01E5  3413               	retlw	19
   404  01E6  3408               	retlw	8
   405  01E7  3405               	retlw	5
   406  01E8  3403               	retlw	3
   407  0019                     _TXREG	set	25
   408  001A                     _RCREG	set	26
   409  000B                     _INTCON	set	11
   410  0018                     _RCSTA	set	24
   411  000D                     _PIR2	set	13
   412  000C                     _PIR1	set	12
   413  0009                     _PORTEbits	set	9
   414  0005                     _PORTAbits	set	5
   415  0006                     _PORTBbits	set	6
   416  00C2                     _FERR	set	194
   417  00C4                     _CREN	set	196
   418  00C1                     _OERR	set	193
   419  0065                     _RCIF	set	101
   420  0089                     _TRISEbits	set	137
   421  0085                     _TRISAbits	set	133
   422  008C                     _PIE1	set	140
   423  0081                     _OPTION_REG	set	129
   424  0099                     _SPBRG	set	153
   425  0098                     _TXSTA	set	152
   426  0088                     _TRISD	set	136
   427  0087                     _TRISC	set	135
   428  0086                     _TRISB	set	134
   429  04C1                     _TRMT	set	1217
   430  0187                     _BAUDCTL	set	391
   431  0189                     _ANSELH	set	393
   432  0188                     _ANSEL	set	392
   433                           
   434                           	psect	cinit
   435  000F                     start_initialization:	
   436                           ; #config settings
   437                           
   438  000F                     __initialization:
   439                           
   440                           ; Initialize objects allocated to BANK0
   441  000F  1383               	bcf	3,7	;select IRP bank0
   442  0010  304A               	movlw	low (__pdataBANK0+7)
   443  0011  00FD               	movwf	btemp+-1
   444  0012  3001               	movlw	high __pidataBANK0
   445  0013  00FE               	movwf	btemp
   446  0014  30E2               	movlw	low __pidataBANK0
   447  0015  00FF               	movwf	btemp+1
   448  0016  3043               	movlw	low __pdataBANK0
   449  0017  0084               	movwf	4
   450  0018  120A  118A  2187  120A  118A  	fcall	init_ram0
   451                           
   452                           ; Initialize objects allocated to COMMON
   453  001D  120A  118A  21F0  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   454  0022  00F9               	movwf	__pdataCOMMON& (0+127)
   455  0023  120A  118A  21F1  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   456  0028  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   457  0029  120A  118A  21F2  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   458  002E  00FB               	movwf	(__pdataCOMMON+2)& (0+127)
   459                           
   460                           ; Clear objects allocated to BANK0
   461  002F  3020               	movlw	low __pbssBANK0
   462  0030  0084               	movwf	4
   463  0031  3043               	movlw	low (__pbssBANK0+35)
   464  0032  120A  118A  21DA  120A  118A  	fcall	clear_ram0
   465  0037                     end_of_initialization:	
   466                           ;End of C runtime variable initialization code
   467                           
   468  0037                     __end_of__initialization:
   469  0037  0183               	clrf	3
   470  0038  120A  118A  296F   	ljmp	_main	;jump to C main() function
   471                           
   472                           	psect	dataCOMMON
   473  0079                     __pdataCOMMON:
   474  0079                     _o:
   475  0079                     	ds	1
   476  007A                     _y:
   477  007A                     	ds	1
   478  007B                     _heartState:
   479  007B                     	ds	1
   480                           
   481                           	psect	bssBANK0
   482  0020                     __pbssBANK0:
   483  0020                     _rxBuf:
   484  0020                     	ds	8
   485  0028                     _rts:
   486  0028                     	ds	2
   487  002A                     _i:
   488  002A                     	ds	2
   489  002C                     _datTrans:
   490  002C                     	ds	2
   491  002E                     _counter:
   492  002E                     	ds	2
   493  0030                     _eusartRxCnt:
   494  0030                     	ds	1
   495  0031                     _rxTail:
   496  0031                     	ds	1
   497  0032                     _rxHead:
   498  0032                     	ds	1
   499  0033                     _buf_rx:
   500  0033                     	ds	16
   501                           
   502                           	psect	dataBANK0
   503  0043                     __pdataBANK0:
   504  0043                     _dat_end:
   505  0043                     	ds	1
   506  0044                     _b:
   507  0044                     	ds	1
   508  0045                     _buf:
   509  0045                     	ds	5
   510                           
   511                           	psect	inittext
   512  0183                     init_fetch0:	
   513                           ;	Called with low address in FSR and high address in W
   514                           
   515  0183  087E               	movf	btemp,w
   516  0184  008A               	movwf	10
   517  0185  087F               	movf	btemp+1,w
   518  0186  0082               	movwf	2
   519  0187                     init_ram0:	
   520                           ;Called with:
   521                           ;	high address of idata address in btemp 
   522                           ;	low address of idata address in btemp+1 
   523                           ;	low address of data in FSR
   524                           ;	high address + 1 of data in btemp-1
   525                           
   526  0187  120A  118A  2183  120A  118A  	fcall	init_fetch0
   527  018C  0080               	movwf	0
   528  018D  0A84               	incf	4,f
   529  018E  0804               	movf	4,w
   530  018F  067D               	xorwf	btemp+-1,w
   531  0190  1903               	btfsc	3,2
   532  0191  3400               	retlw	0
   533  0192  0AFF               	incf	btemp+1,f
   534  0193  1903               	btfsc	3,2
   535  0194  0AFE               	incf	btemp,f
   536  0195  2987               	goto	init_ram0
   537                           
   538                           	psect	clrtext
   539  01DA                     clear_ram0:	
   540                           ;	Called with FSR containing the base address, and
   541                           ;	W with the last address+1
   542                           
   543  01DA  0064               	clrwdt	;clear the watchdog before getting into this loop
   544  01DB                     clrloop0:
   545  01DB  0180               	clrf	0	;clear RAM location pointed to by FSR
   546  01DC  0A84               	incf	4,f	;increment pointer
   547  01DD  0604               	xorwf	4,w	;XOR with final address
   548  01DE  1903               	btfsc	3,2	;have we reached the end yet?
   549  01DF  3400               	retlw	0	;all done for this memory range, return
   550  01E0  0604               	xorwf	4,w	;XOR again to restore value
   551  01E1  29DB               	goto	clrloop0	;do the next byte
   552                           
   553                           	psect	cstackCOMMON
   554  0070                     __pcstackCOMMON:
   555  0070                     ?_INIT_PIN:
   556  0070                     ?_clearRCREG:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_INIT_EUSART:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_INIT_INTERRUPTS:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_INIT_TEST:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_getRCREG:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_getChar:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_sendData:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_INIT:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_ISR:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ??_ISR:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_main:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_sendChar:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 1 bytes @ 0x0
   594  0070                     	ds	2
   595  0072                     ??_INIT_PIN:
   596  0072                     ??_clearRCREG:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  0072                     ??_INIT_EUSART:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     ??_INIT_INTERRUPTS:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0072                     ??_INIT_TEST:	
   606                           ; 1 bytes @ 0x2
   607                           
   608  0072                     ??_getChar:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     ?_incrLED:	
   612                           ; 1 bytes @ 0x2
   613                           
   614  0072                     ??_sendChar:	
   615                           ; 1 bytes @ 0x2
   616                           
   617  0072                     sendChar@data:	
   618                           ; 1 bytes @ 0x2
   619                           
   620  0072                     incrLED@val:	
   621                           ; 1 bytes @ 0x2
   622                           
   623                           
   624                           ; 2 bytes @ 0x2
   625  0072                     	ds	1
   626  0073                     ?_write2Reg:
   627  0073                     getChar@c:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0073                     clearRCREG@c:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0073                     write2Reg@dat_end:	
   634                           ; 1 bytes @ 0x3
   635                           
   636                           
   637                           ; 2 bytes @ 0x3
   638  0073                     	ds	1
   639  0074                     ??_incrLED:
   640  0074                     ??_INIT:	
   641                           ; 1 bytes @ 0x4
   642                           
   643                           
   644                           ; 1 bytes @ 0x4
   645  0074                     	ds	1
   646  0075                     ??_write2Reg:
   647                           
   648                           ; 1 bytes @ 0x5
   649  0075                     	ds	1
   650  0076                     write2Reg@i:
   651                           
   652                           ; 2 bytes @ 0x6
   653  0076                     	ds	2
   654  0078                     write2Reg@dat_st:
   655                           
   656                           ; 1 bytes @ 0x8
   657  0078                     	ds	1
   658  0079                     ??_main:
   659                           
   660                           	psect	cstackBANK0
   661  004A                     __pcstackBANK0:	
   662                           ; 1 bytes @ 0x9
   663                           
   664  004A                     ??_sendData:
   665                           
   666                           ; 1 bytes @ 0x0
   667  004A                     	ds	1
   668  004B                     ??_getRCREG:
   669                           
   670                           ; 1 bytes @ 0x1
   671  004B                     	ds	1
   672                           
   673                           	psect	maintext
   674  016F                     __pmaintext:	
   675 ;;
   676 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   677 ;;
   678 ;; *************** function _main *****************
   679 ;; Defined at:
   680 ;;		line 49 in file "main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : B00/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels required when called: 5
   700 ;; This function calls:
   701 ;;		_INIT
   702 ;;		_getRCREG
   703 ;; This function is called by:
   704 ;;		Startup code after reset
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708  016F                     _main:	
   709                           ;psect for function _main
   710                           
   711  016F                     l1303:	
   712                           ;incstack = 0
   713                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   714                           
   715                           
   716                           ;main.c: 50:     INIT();
   717  016F  120A  118A  2092  120A  118A  	fcall	_INIT
   718  0174                     l1305:
   719                           
   720                           ;main.c: 53:         if(RCIF == 1){
   721  0174  1283               	bcf	3,5	;RP0=0, select bank0
   722  0175  1303               	bcf	3,6	;RP1=0, select bank0
   723  0176  1E8C               	btfss	12,5	;volatile
   724  0177  2979               	goto	u471
   725  0178  297A               	goto	u470
   726  0179                     u471:
   727  0179  2974               	goto	l1305
   728  017A                     u470:
   729  017A                     l1307:
   730                           
   731                           ;main.c: 54:             getRCREG();
   732  017A  120A  118A  203B  120A  118A  	fcall	_getRCREG
   733  017F  2974               	goto	l1305
   734  0180  120A  118A  280C   	ljmp	start
   735  0183                     __end_of_main:
   736                           
   737                           	psect	text1
   738  003B                     __ptext1:	
   739 ;; *************** function _getRCREG *****************
   740 ;; Defined at:
   741 ;;		line 63 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          0       1       0       0       0
   758 ;;      Totals:         0       1       0       0       0
   759 ;;Total ram usage:        1 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 4
   762 ;; This function calls:
   763 ;;		_clearRCREG
   764 ;;		_getChar
   765 ;;		_incrLED
   766 ;;		_sendData
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772  003B                     _getRCREG:	
   773                           ;psect for function _getRCREG
   774                           
   775  003B                     l1277:	
   776                           ;incstack = 0
   777                           ; Regs used in _getRCREG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   778                           
   779                           
   780                           ;main.c: 64:     buf_rx[i] = getChar();
   781  003B  120A  118A  2196  120A  118A  	fcall	_getChar
   782  0040  1283               	bcf	3,5	;RP0=0, select bank0
   783  0041  1303               	bcf	3,6	;RP1=0, select bank0
   784  0042  00CB               	movwf	??_getRCREG
   785  0043  082A               	movf	_i,w
   786  0044  3E33               	addlw	(low (_buf_rx| 0))& (0+255)
   787  0045  0084               	movwf	4
   788  0046  084B               	movf	??_getRCREG,w
   789  0047  1383               	bcf	3,7	;select IRP bank0
   790  0048  0080               	movwf	0
   791  0049                     l1279:
   792                           
   793                           ;main.c: 66:     if(buf_rx[i] == 0x00){
   794  0049  082A               	movf	_i,w
   795  004A  3E33               	addlw	(low (_buf_rx| 0))& (0+255)
   796  004B  0084               	movwf	4
   797  004C  0800               	movf	0,w
   798  004D  1D03               	btfss	3,2
   799  004E  2850               	goto	u451
   800  004F  2851               	goto	u450
   801  0050                     u451:
   802  0050  2852               	goto	l1283
   803  0051                     u450:
   804  0051  2891               	goto	l77
   805  0052                     l1283:
   806  0052  3000               	movlw	0
   807  0053  022B               	subwf	_i+1,w
   808  0054  3002               	movlw	2
   809  0055  1903               	skipnz
   810  0056  022A               	subwf	_i,w
   811  0057  1C03               	skipc
   812  0058  285A               	goto	u461
   813  0059  285B               	goto	u460
   814  005A                     u461:
   815  005A  287E               	goto	l1297
   816  005B                     u460:
   817  005B                     l1285:
   818                           
